

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 21:08:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 06/07/2023 GMT
                   l1129 02E3                     l1401 05BC                     l1321 0492  
                   l1313 0481                     l1305 0468                     l1171 0393  
                   l1163 0383                     l1155 0372                     l1147 0363  
                   l1219 0352                     l1139 02C7                     l1243 0303  
                   l1235 02F1                     l1227 02E6                     l1411 05C9  
                   l1403 05BE                     l1331 04E8                     l1323 04A5  
                   l1315 0485                     l1307 0469                     l1173 03A2  
                   l1165 0386                     l1181 03B2                     l1157 0377  
                   l1149 0367                     l1245 0304                     l1237 02F5  
                   l1229 02E7                     l1501 0731                     l1421 063D  
                   l1405 05BF                     l1341 04FE                     l1333 04E9  
                   l1325 04C3                     l1317 0489                     l1413 05D4  
                   l1309 0471                     l1261 03D5                     l1253 03C1  
                   l1183 03B7                     l1175 03A6                     l1167 038B  
                   l1159 037B                     l1191 030F                     l1247 0306  
                   l1239 02F9                     l1511 07A2                     l1503 073C  
                   l1431 064A                     l1423 063F                     l1415 05D9  
                   l1407 05C0                     l1351 050B                     l1343 0500  
                   l1335 04EA                     l1327 04D6                     l1319 048F  
                   l1271 0411                     l1263 03D9                     l1255 03C4  
                   l1185 03BC                     l1177 03A7                     l1169 038F  
                   l1193 0313                     l1249 030C                     l1521 07B9  
                   l1513 07A3                     l1505 0743                     l1441 065A  
                   l1433 0655                     l1425 0640                     l1417 05DD  
                   l1409 05C1                     l1361 051B                     l1353 0516  
                   l1345 0501                     l1337 04EB                     l1329 04E6  
                   l1281 0438                     l1273 0424                     l1265 03DD  
                   l1257 03C8                     l1179 03AC                     l1195 0318  
                   l1531 07CF                     l1523 07BA                     l1515 07A4  
                   l1507 079F                     l1451 0671                     l1443 0662  
                   l1435 0657                     l1427 0641                     l1419 05E1  
                   l1371 054B                     l1363 0523                     l1355 0518  
                   l1347 0502                     l1339 04F3                     l1291 044F  
                   l1283 0439                     l1275 0434                     l1267 03E0  
                   l1259 03D1                     l1197 031A                     l1189 030E  
                   l1541 07DC                     l1533 07D1                     l1525 07BB  
                   l1517 07AC                     l1509 07A1                     l1461 068E  
                   l1453 0672                     l1445 066D                     l1437 0658  
                   l1429 0642                     l1381 058F                     l1373 0569  
                   l1357 0519                     l1349 0503                     l1365 052E  
                   l1293 0450                     l1285 0441                     l1277 0436  
                   l1269 03F3                     l1199 031E                     l1535 07D2  
                   l1527 07BC                     l1519 07B7                     l1471 06F7  
                   l1463 0692                     l1455 067A                     l1447 066F  
                   l1439 0659                     l1391 05A6                     l1383 0590  
                   l1375 057C                     l1367 0535                     l1359 051A  
                   l1295 0451                     l1287 044C                     l1279 0437  
                   l1537 07D3                     l1529 07C4                     l1481 070E  
                   l1473 06F8                     l1465 0698                     l1449 0670  
                   l1457 0685                     l1393 05A7                     l1385 0591  
                   l1377 058C                     l1369 0538                     l1297 0459  
                   l1289 044E                     l1539 07D4                     l1491 0724  
                   l1483 070F                     l1475 06F9                     l1467 06F4  
                   l1459 068A                     l1395 05A8                     l1387 0599  
                   l1379 058E                     l1299 0464                     l1493 0726  
                   l1485 0710                     l1477 0701                     l1469 06F6  
                   l1397 05A9                     l1389 05A4                     l1495 0727  
                   l1487 0711                     l1479 070C                     l1399 05B1  
                   l1497 0728                     l1489 0719                     l1499 0729  
                   u1007 07B1                     u1017 07C9                     u1027 07E1  
                   _LATB 010D                     _LATD 010F                     _main 03C1  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0002        ___bmul@multiplier 0073                    ?_main 0070  
        __end_of___awdiv 03C1          __end_of___lbdiv 030E          __end_of___awmod 0361  
        ___awdiv@divisor 0077          ___awdiv@counter 003B                    _PORTC 000E  
                  _TRISB 008D                    _TRISC 008E                    _TRISD 008F  
                  status 0003                    wtemp0 007E          ___lbdiv@divisor 0070  
        ___lbdiv@counter 0073          __initialization 07EA             __end_of_main 07EA  
                 ??_main 007C         ___awdiv@dividend 0079                   _ANSELA 018C  
                 _ANSELB 018D            ?_init_punto12 0070                   ___bmul 02BB  
                 _decoCC 002A                ??___awdiv 007B                   _decena 0036  
              ??___lbdiv 0071                ??___awmod 0074         ___awdiv@quotient 003D  
        ___awmod@divisor 0070          ___awmod@counter 0075                   _unidad 0038  
       ___lbdiv@dividend 0072  __end_of__initialization 07FD           ??_init_punto12 0070  
    ___bmul@multiplicand 0070           __pcstackCOMMON 0070             __pidataBANK0 02A7  
       ___lbdiv@quotient 0074               __end_of_te 0802               __pbssBANK0 0034  
             __pmaintext 03C1                  ?___bmul 0070                  ___awdiv 0361  
                ___lbdiv 02E5                  ___awmod 030E                  _decoCAC 0020  
                _centena 0034                  __ptext1 02D0                  __ptext2 02E5  
                __ptext3 02BB                  __ptext4 030E                  __ptext5 0361  
                _nibble1 0042                  _nibble2 0041         ___awmod@dividend 0072  
   __end_of_init_punto12 02E5     end_of_initialization 07FD                  init_ram 02A1  
                initloop 02A2                _PORTAbits 000C                _TRISAbits 008C  
         __end_of___bmul 02D0      start_initialization 07EA                 ??___bmul 0071  
            __pdataBANK0 0020                ___latbits 0003            __pcstackBANK0 003B  
